timestamp,data
1748297423292353500,C
1748297423292391500,h1:
1748297423292395400,-0.0003
1748297423292398500,V
1748297423292401600,Ch2:
1748297423292405000,0.0009
1748297423292407800,V
1748297423292411000,Ch3:
1748297423292414100,0.0198
1748297423292416900,V
1748297423292419900,Ch4:
1748297423292423000,0.0290
1748297423292425800,V
1748297423302252600,C
1748297423302279300,h1:
1748297423302283300,-0.0003
1748297423302286000,V
1748297423302289000,Ch2:
1748297423302292000,0.0012
1748297423302295000,V
1748297423302298000,Ch3:
1748297423302300900,0.0238
1748297423302303700,V
1748297423302306700,Ch4:
1748297423302310300,-0.3824
1748297423302313000,V
1748297423312402500,C
1748297423312421500,h1:
1748297423312425000,0.0000
1748297423312427700,V
1748297423312430700,Ch2:
1748297423312433600,0.0009
1748297423312436100,V
1748297423312438800,Ch3:
1748297423312441500,0.0284
1748297423312444200,V
1748297423312447000,Ch4:
1748297423312450000,-0.7779
1748297423312452900,V
1748297423322392700,C
1748297423322423900,h1:
1748297423322428100,0.0000
1748297423322431200,V
1748297423322434500,Ch2:
1748297423322437300,0.0012
1748297423322440000,V
1748297423322443100,Ch3:
1748297423322445900,0.0311
1748297423322448400,V
1748297423322451400,Ch4:
1748297423322454500,-1.1392
1748297423322457200,V
1748297423332442700,C
1748297423332468000,h1:
1748297423332472900,0.0003
1748297423332476400,V
1748297423332479900,Ch2:
1748297423332483100,0.0009
1748297423332486300,V
1748297423332489700,Ch3:
1748297423332493000,0.0330
1748297423332496300,V
1748297423332499700,Ch4:
1748297423332502700,-1.4517
1748297423332505900,V
1748297423342486900,C
1748297423342504600,h1:
1748297423342508400,-0.0003
1748297423342511300,V
1748297423342514000,Ch2:
1748297423342516900,0.0009
1748297423342519800,V
1748297423342522700,Ch3:
1748297423342525400,0.0339
1748297423342528100,V
1748297423342530700,Ch4:
1748297423342533800,-1.7029
1748297423342536400,V
1748297423352589300,C
1748297423352619000,h1:
1748297423352623200,-0.0003
1748297423352626300,V
1748297423352629700,Ch2:
1748297423352632800,0.0006
1748297423352636000,V
1748297423352639100,Ch3:
1748297423352642500,0.0333
1748297423352645300,V
1748297423352648700,Ch4:
1748297423352651900,-1.8808
1748297423352654900,V
1748297423363273900,C
1748297423363358700,h1:
1748297423363366500,-0.0006
1748297423363371100,V
1748297423363376400,Ch2:
1748297423363382300,0.0006
1748297423363387300,V
1748297423363394100,Ch3:
1748297423363399800,0.0336
1748297423363403800,V
1748297423363409200,Ch4:
1748297423363413900,-1.9775
1748297423363418900,V
1748297423372514800,C
1748297423372549300,h1:
1748297423372553600,0.0000
1748297423372557300,V
1748297423372560700,Ch2:
1748297423372566300,0.0006
1748297423372590500,V
1748297423372593700,Ch3:
1748297423372596700,0.0299
1748297423372599800,V
1748297423372603100,Ch4:
1748297423372606400,-1.9907
1748297423372609300,V
1748297423382605500,C
1748297423382662700,h1:
1748297423382667000,0.0000
1748297423382670400,V
1748297423382673800,Ch2:
1748297423382677000,0.0006
1748297423382680000,V
1748297423382683100,Ch3:
1748297423382686300,0.0278
1748297423382689200,V
1748297423382692000,Ch4:
1748297423382695100,-1.9183
1748297423382698300,V
1748297423392573400,C
1748297423392598200,h1:
1748297423392602300,-0.0003
1748297423392605600,V
1748297423392608900,Ch2:
1748297423392612000,0.0009
1748297423392614900,V
1748297423392618000,Ch3:
1748297423392621600,0.0235
1748297423392624600,V
1748297423392627700,Ch4:
1748297423392631600,-1.7639
1748297423392634700,V
1748297423402788700,C
1748297423402812900,h1:
1748297423402819900,-0.0003
1748297423402822900,V
1748297423402826000,Ch2:
1748297423402829200,0.0006
1748297423402832300,V
1748297423402835700,Ch3:
1748297423402838900,0.0180
1748297423402841600,V
1748297423402844700,Ch4:
1748297423402847600,-1.5344
1748297423402850400,V
1748297423412739800,C
1748297423412764100,h1:
1748297423412767900,0.0000
1748297423412770800,V
1748297423412774300,Ch2:
1748297423412777600,0.0006
1748297423412780600,V
1748297423412783600,Ch3:
1748297423412786600,0.0128
1748297423412789600,V
1748297423412792700,Ch4:
1748297423412831900,-1.2393
1748297423412836800,V
1748297423422702700,C
1748297423422727800,h1:
1748297423422732000,0.0000
1748297423422735500,V
1748297423422738900,Ch2:
1748297423422742200,0.0006
1748297423422745200,V
1748297423422748500,Ch3:
1748297423422751600,0.0064
1748297423422754300,V
1748297423422757200,Ch4:
1748297423422760200,-0.8902
1748297423422763100,V
1748297423432901700,C
1748297423432932900,h1:
1748297423432937100,-0.0003
1748297423432940400,V
1748297423432943300,Ch2:
1748297423432946300,0.0006
1748297423432949100,V
1748297423432952100,Ch3:
1748297423432955000,0.0018
1748297423432958100,V
1748297423432961500,Ch4:
1748297423432964500,-0.5045
1748297423432967300,V
1748297423442890700,C
1748297423442912100,h1:
1748297423442916000,-0.0006
1748297423442918800,V
1748297423442921800,Ch2:
1748297423442924800,0.0003
1748297423442927800,V
1748297423442931100,Ch3:
1748297423442934600,-0.0037
1748297423442937600,V
1748297423442940800,Ch4:
1748297423442944300,-0.0961
1748297423442947400,V
1748297423452931800,C
1748297423452953400,h1:
1748297423452957100,-0.0003
1748297423452960100,V
1748297423452963100,Ch2:
1748297423452966000,0.0006
1748297423452968700,V
1748297423452971700,Ch3:
1748297423452974600,-0.0089
1748297423452977300,V
1748297423452980500,Ch4:
1748297423452983700,0.3171
1748297423452986600,V
1748297423462873400,C
1748297423462898700,h1:
1748297423462902700,-0.0003
1748297423462905800,V
1748297423462908800,Ch2:
1748297423462911700,0.0006
1748297423462914300,V
1748297423462917200,Ch3:
1748297423462920400,-0.0113
1748297423462923100,V
1748297423462926000,Ch4:
1748297423462928900,0.7153
1748297423462931900,V
1748297423472940500,C
1748297423472964800,h1:
1748297423472968400,-0.0003
1748297423472971400,V
1748297423472974400,Ch2:
1748297423472977300,0.0006
1748297423472980100,V
1748297423472982900,Ch3:
1748297423472985900,-0.0150
1748297423472988800,V
1748297423472991700,Ch4:
1748297423472994300,1.0840
1748297423472996900,V
1748297423483031700,C
1748297423483057800,h1:
1748297423483061300,0.0000
1748297423483064000,V
1748297423483067200,Ch2:
1748297423483070200,0.0006
1748297423483073100,V
1748297423483075700,Ch3:
1748297423483078700,-0.0159
1748297423483081500,V
1748297423483084200,Ch4:
1748297423483087200,1.4066
1748297423483089800,V
1748297423492935000,C
1748297423492964500,h1:
1748297423492968400,0.0000
1748297423492971200,V
1748297423492974200,Ch2:
1748297423492977400,0.0006
1748297423492980000,V
1748297423492982800,Ch3:
1748297423492985500,-0.0174
1748297423492988100,V
1748297423492990900,Ch4:
1748297423492993500,1.6687
1748297423492996100,V
1748297423502927900,C
1748297423502957200,h1:
1748297423502962100,-0.0003
1748297423502966400,V
1748297423502970800,Ch2:
1748297423502975100,0.0006
1748297423502978900,V
1748297423502982700,Ch3:
1748297423502986800,-0.0186
1748297423502990700,V
1748297423502994900,Ch4:
1748297423502998900,1.8610
1748297423503002600,V
1748297423513027500,C
1748297423513057100,h1:
1748297423513060600,-0.0003
1748297423513063500,V
1748297423513066600,Ch2:
1748297423513069400,0.0006
1748297423513072300,V
1748297423513075300,Ch3:
1748297423513078200,-0.0162
1748297423513080900,V
1748297423513084000,Ch4:
1748297423513087000,1.9730
1748297423513090100,V
1748297423523076700,C
1748297423523100000,h1:
1748297423523103600,0.0000
1748297423523106700,V
1748297423523109800,Ch2:
1748297423523112800,0.0006
1748297423523115800,V
1748297423523118600,Ch3:
1748297423523121700,-0.0150
1748297423523124300,V
1748297423523127000,Ch4:
1748297423523129700,2.0016
1748297423523132300,V
1748297423533146000,C
1748297423533185900,h1:
1748297423533189700,0.0000
1748297423533192500,V
1748297423533195700,Ch2:
1748297423533198900,0.0006
1748297423533201600,V
1748297423533204600,Ch3:
1748297423533207800,-0.0116
1748297423533210400,V
1748297423533213100,Ch4:
1748297423533215800,1.9443
1748297423533218600,V
1748297423543149000,C
1748297423543167700,h1:
1748297423543171200,-0.0003
1748297423543174000,V
1748297423543177000,Ch2:
1748297423543179700,0.0003
1748297423543182800,V
1748297423543185600,Ch3:
1748297423543188600,-0.0079
1748297423543195200,V
1748297423543199700,Ch4:
1748297423543202600,1.8048
1748297423543205500,V
1748297423553167500,C
1748297423553187900,h1:
1748297423553192000,-0.0006
1748297423553195000,V
1748297423553197800,Ch2:
1748297423553200700,0.0006
1748297423553203500,V
1748297423553206600,Ch3:
1748297423553209700,-0.0061
1748297423553212400,V
1748297423553215300,Ch4:
1748297423553218100,1.5881
1748297423553220700,V
1748297423563187200,C
1748297423563213500,h1:
1748297423563217300,-0.0003
1748297423563220200,V
1748297423563223600,Ch2:
1748297423563226900,0.0009
1748297423563229800,V
1748297423563233300,Ch3:
1748297423563236600,0.0021
1748297423563239800,V
1748297423563242700,Ch4:
1748297423563246200,1.3043
1748297423563249500,V
1748297423573182200,C
1748297423573209400,h1:
1748297423573213800,-0.0006
1748297423573216500,V
1748297423573219800,Ch2:
1748297423573222800,0.0006
1748297423573225600,V
1748297423573228400,Ch3:
1748297423573231100,0.0064
1748297423573233800,V
1748297423573236700,Ch4:
1748297423573239700,0.9647
1748297423573242500,V
1748297423583206800,C
1748297423583234300,h1:
1748297423583238200,-0.0003
1748297423583241300,V
1748297423583244600,Ch2:
1748297423583247400,0.0009
1748297423583250200,V
1748297423583253100,Ch3:
1748297423583255800,0.0116
1748297423583258300,V
1748297423583261300,Ch4:
1748297423583264100,0.5838
1748297423583266800,V
1748297423593235800,C
1748297423593256100,h1:
1748297423593260200,-0.0003
1748297423593263100,V
1748297423593266200,Ch2:
1748297423593269200,0.0009
1748297423593272100,V
1748297423593275000,Ch3:
1748297423593278700,0.0183
1748297423593281400,V
1748297423593284700,Ch4:
1748297423593287600,0.1782
1748297423593290100,V
1748297423603248100,C
1748297423603268000,h1:
1748297423603272000,0.0000
1748297423603275100,V
1748297423603278400,Ch2:
1748297423603281400,0.0009
1748297423603284300,V
1748297423603287300,Ch3:
1748297423603290300,0.0220
1748297423603293000,V
1748297423603295700,Ch4:
1748297423603299000,-0.2353
1748297423603301500,V
1748297423613347800,C
1748297423613375400,h1:
1748297423613379500,0.0000
1748297423613382700,V
1748297423613386000,Ch2:
1748297423613389200,0.0009
1748297423613392200,V
1748297423613395400,Ch3:
1748297423613398700,0.0266
1748297423613402000,V
1748297423613404900,Ch4:
1748297423613407700,-0.6384
1748297423613410600,V
1748297423623371700,C
1748297423623411000,h1:
1748297423623419700,-0.0003
1748297423623426500,V
1748297423623433300,Ch2:
1748297423623440000,0.0006
1748297423623446400,V
1748297423623453900,Ch3:
1748297423623460900,0.0296
1748297423623467100,V
1748297423623473500,Ch4:
1748297423623479900,-1.0135
1748297423623486300,V
1748297423633444100,C
1748297423633470500,h1:
1748297423633474200,-0.0003
1748297423633477000,V
1748297423633479800,Ch2:
1748297423633482900,0.0009
1748297423633485500,V
1748297423633488300,Ch3:
1748297423633491400,0.0320
1748297423633494300,V
1748297423633497000,Ch4:
1748297423633500400,-1.3452
1748297423633503200,V
1748297423643505200,C
1748297423643528200,h1:
1748297423643531900,-0.0003
1748297423643534700,V
1748297423643537900,Ch2:
1748297423643540800,0.0009
1748297423643543500,V
1748297423643546200,Ch3:
1748297423643551600,0.0339
1748297423643554600,V
1748297423643557600,Ch4:
1748297423643560700,-1.6196
1748297423643563300,V
1748297423653545600,C
1748297423653564900,h1:
1748297423653568700,-0.0003
1748297423653571800,V
1748297423653574500,Ch2:
1748297423653577300,0.0009
1748297423653579800,V
1748297423653582900,Ch3:
1748297423653585700,0.0327
1748297423653588300,V
1748297423653591300,Ch4:
1748297423653594100,-1.8250
1748297423653596600,V
1748297423663438200,C
1748297423663460500,h1:
1748297423663464800,-0.0003
1748297423663467500,V
1748297423663470400,Ch2:
1748297423663473400,0.0006
1748297423663476400,V
1748297423663479900,Ch3:
1748297423663482700,0.0323
1748297423663485600,V
1748297423663488500,Ch4:
1748297423663491900,-1.9522
1748297423663494700,V
1748297423673619600,C
1748297423673644100,h1:
1748297423673648000,-0.0003
1748297423673650900,V
1748297423673653900,Ch2:
1748297423673657300,0.0006
1748297423673659800,V
1748297423673666500,Ch3:
1748297423673671000,0.0308
1748297423673673700,V
1748297423673676800,Ch4:
1748297423673679600,-1.9962
1748297423673682300,V
1748297423683581700,C
1748297423683609100,h1:
1748297423683613300,0.0000
1748297423683616600,V
1748297423683619800,Ch2:
1748297423683622800,0.0006
1748297423683625800,V
1748297423683628500,Ch3:
1748297423683631300,0.0278
1748297423683634200,V
1748297423683637200,Ch4:
1748297423683639900,-1.9534
1748297423683642500,V
1748297423693589900,C
1748297423693602900,h1:
1748297423693606600,-0.0006
1748297423693609700,V
1748297423693612700,Ch2:
1748297423693615700,0.0003
1748297423693618200,V
1748297423693621100,Ch3:
1748297423693623800,0.0235
1748297423693626900,V
1748297423693629700,Ch4:
1748297423693632800,-1.8289
1748297423693635600,V
1748297423703568300,C
1748297423703594400,h1:
1748297423703598400,0.0000
1748297423703601400,V
1748297423703604700,Ch2:
1748297423703607700,0.0006
1748297423703610400,V
1748297423703613000,Ch3:
1748297423703615900,0.0192
1748297423703618600,V
1748297423703621300,Ch4:
1748297423703624000,-1.6251
1748297423703626800,V
1748297423713583100,C
1748297423713603400,h1:
1748297423713607200,-0.0003
1748297423713610100,V
1748297423713612900,Ch2:
1748297423713615900,0.0003
1748297423713618500,V
1748297423713621600,Ch3:
1748297423713624300,0.0143
1748297423713626900,V
1748297423713629800,Ch4:
1748297423713632700,-1.3528
1748297423713635200,V
1748297423723684300,C
1748297423723711400,h1:
1748297423723715600,-0.0003
1748297423723718600,V
1748297423723721600,Ch2:
1748297423723724600,0.0006
1748297423723727800,V
1748297423723730700,Ch3:
1748297423723733700,0.0092
1748297423723736200,V
1748297423723739100,Ch4:
1748297423723741700,-1.0214
1748297423723744200,V
1748297423733748700,C
1748297423733771500,h1:
1748297423733775400,-0.0003
1748297423733778100,V
1748297423733781000,Ch2:
1748297423733784100,0.0006
1748297423733787000,V
1748297423733790100,Ch3:
1748297423733793100,0.0040
1748297423733795700,V
1748297423733798500,Ch4:
1748297423733801700,-0.6470
1748297423733804700,V
1748297423743822400,C
1748297423743842700,h1:
1748297423743846400,-0.0006
1748297423743849100,V
1748297423743852200,Ch2:
1748297423743855300,0.0003
1748297423743858300,V
1748297423743861100,Ch3:
1748297423743863700,-0.0012
1748297423743866300,V
1748297423743869000,Ch4:
1748297423743872000,-0.2444
1748297423743874600,V
1748297423753877200,C
1748297423753899700,h1:
1748297423753903300,0.0000
1748297423753906000,V
1748297423753909100,Ch2:
1748297423753911900,0.0006
1748297423753914800,V
1748297423753917700,Ch3:
1748297423753920600,-0.0064
1748297423753923100,V
1748297423753926000,Ch4:
1748297423753929100,0.1685
1748297423753931800,V
1748297423763876300,C
1748297423763896900,h1:
1748297423763900500,-0.0003
1748297423763903600,V
1748297423763906800,Ch2:
1748297423763909600,0.0003
1748297423763912300,V
1748297423763915100,Ch3:
1748297423763918200,-0.0110
1748297423763921000,V
1748297423763923800,Ch4:
1748297423763926700,0.5750
1748297423763929800,V
1748297423774029100,C
1748297423774060700,h1:
1748297423774064700,-0.0003
1748297423774067400,V
1748297423774070400,Ch2:
1748297423774073400,0.0003
1748297423774076300,V
1748297423774079500,Ch3:
1748297423774082600,-0.0140
1748297423774085300,V
1748297423774088400,Ch4:
1748297423774091100,0.9558
1748297423774093800,V
1748297423783989600,C
1748297423784016900,h1:
1748297423784021100,-0.0003
1748297423784024500,V
1748297423784028200,Ch2:
1748297423784031500,0.0006
1748297423784034700,V
1748297423784038000,Ch3:
1748297423784041400,-0.0165
1748297423784044400,V
1748297423784047600,Ch4:
1748297423784051200,1.2961
1748297423784054400,V
1748297423794125000,C
1748297423794154100,h1:
1748297423794157800,-0.0006
1748297423794160600,V
1748297423794163700,Ch2:
1748297423794166500,0.0006
1748297423794169100,V
1748297423794171900,Ch3:
1748297423794175400,-0.0177
1748297423794178200,V
1748297423794181000,Ch4:
1748297423794183800,1.5820
1748297423794186500,V
